ISO3,Year,predicted_probability
DZA,2008,0.03170694201007406
DZA,2009,0.026414415998176444
DZA,2010,0.026486849314480653
DZA,2011,0.02488977664182194
DZA,2012,0.024399585645417745
DZA,2013,0.025284814662083283
DZA,2014,0.02343540443811461
DZA,2015,0.025435743400857524
DZA,2016,0.03360933457853199
DZA,2017,0.031111301417545766
DZA,2018,0.02937815146427425
ECU,1996,0.020634688444301993
ECU,1998,0.02025262073477774
ECU,2000,0.02306592928583227
ECU,2002,0.02468265113995603
ECU,2003,0.020970882422751958
ECU,2004,0.020621853257114738
ECU,2005,0.020594415161126558
ECU,2006,0.020456318648619107
ECU,2007,0.02025262073477774
ECU,2008,0.02436663679253115
ECU,2009,0.021113985822181325
ECU,2010,0.021965177686517175
ECU,2011,0.020849343081750613
ECU,2012,0.02125332325264628
ECU,2013,0.021052084655877226
ECU,2014,0.0204233696325419
ECU,2015,0.020348059922257706
ECU,2016,0.02040467023006157
ECU,2017,0.02025262073477774
ECU,2018,0.02025262073477774
EGY,1996,0.0224713096258228
EGY,1998,0.024764844474244502
EGY,2000,0.023195026462678747
EGY,2002,0.02591819952280229
EGY,2003,0.025421997142089637
EGY,2004,0.3574849301233209
EGY,2005,0.021826495852227207
EGY,2006,0.021566318392269804
EGY,2007,0.040154374533301375
EGY,2008,0.023932565886546787
EGY,2009,0.022983993369198933
EGY,2010,0.02216286243411439
EGY,2011,0.4540259987127288
EGY,2013,0.02571870564927547
EGY,2014,0.033364133232773104
EGY,2015,0.023070615335243336
EGY,2016,0.021413437706915363
EGY,2017,0.02834879486036997
EGY,2018,0.026687666513560606
ERI,1996,0.030567146860121474
ERI,1998,0.03374549481452343
ERI,2000,0.039330746126329454
ERI,2002,0.021600131442490896
ERI,2003,0.0236878839801855
ERI,2004,0.022086190910254603
ERI,2005,0.023023319887483306
ERI,2006,0.022522898123557403
ERI,2007,0.020787165108736242
ERI,2008,0.02430957640995385
ERI,2009,0.022640240806894325
ERI,2010,0.024796114289285864
ERI,2011,0.024734115284859692
ERI,2012,0.020615020255772897
ERI,2013,0.02103923919964758
ERI,2014,0.021188770018285553
ERI,2015,0.02206836445980503
ERI,2016,0.023129025635445572
ERI,2017,0.020826548512775666
ERI,2018,0.020880388776817846
ESP,1996,0.020722314282939216
ESP,1998,0.02126964772904597
ESP,2000,0.02054264155482743
ESP,2002,0.020663935352291295
ESP,2003,0.02042529109320795
ESP,2004,0.020561090013470115
ESP,2005,0.02025262073477774
ESP,2006,0.020329809089456728
ESP,2007,0.02025262073477774
ESP,2008,0.020641351865871353
ESP,2009,0.02050862817196043
ESP,2010,0.020552452423520714
ESP,2011,0.020295624445729233
ESP,2012,0.02025262073477774
ESP,2013,0.020716210811341743
ESP,2014,0.02025262073477774
ESP,2015,0.02051482549997969
ESP,2016,0.02040774153264937
ESP,2017,0.02032408545501719
ESP,2018,0.02040774153264937
EST,1996,0.020697762352699062
EST,1998,0.021378926881028517
EST,2000,0.023338343681069476
EST,2002,0.02065297465253321
EST,2003,0.02355480100967435
EST,2004,0.021838449737475788
EST,2005,0.020487550290712198
EST,2006,0.021512079140639587
EST,2007,0.02125097056216164
EST,2008,0.022484225990566053
EST,2009,0.022080403759790725
EST,2010,0.025911370595693307
EST,2011,0.02123233869575389
EST,2012,0.02025262073477774
EST,2013,0.0206382783681491
EST,2014,0.02048374353793549
EST,2015,0.02048374353793549
EST,2016,0.020739322247769795
EST,2017,0.020883688502359502
EST,2018,0.021139998122889022
ETH,1996,0.03995702065579402
ETH,1998,0.0304025920391383
ETH,2000,0.0675715555994338
ETH,2002,0.027961750403342405
ETH,2003,0.02623973678114196
ETH,2004,0.32038962775224206
ETH,2005,0.025529233010920957
ETH,2006,0.03741991610035878
ETH,2007,0.026480116917458798
ETH,2008,0.041793691133652826
ETH,2009,0.024480653988832295
ETH,2010,0.024210836540839036
ETH,2011,0.028371827190700537
ETH,2012,0.03001843508621219
ETH,2013,0.03260756096920639
ETH,2014,0.03597364320291435
ETH,2015,0.05582390935592411
ETH,2016,0.035170203342417765
ETH,2017,0.433244346084388
ETH,2018,0.02849888495122126
FIN,1996,0.020573428039160634
FIN,1998,0.020303997295744086
FIN,2000,0.02025262073477774
FIN,2002,0.02040774153264937
FIN,2003,0.02040774153264937
FIN,2004,0.020303997295744086
FIN,2005,0.02025262073477774
FIN,2006,0.02025262073477774
FIN,2007,0.02054264155482743
FIN,2008,0.02025262073477774
FIN,2009,0.020697762352699062
FIN,2010,0.02025262073477774
FIN,2011,0.02040774153264937
FIN,2012,0.02025262073477774
FIN,2013,0.020851110833519804
FIN,2014,0.02025262073477774
FIN,2015,0.02025262073477774
FIN,2016,0.02025262073477774
FIN,2017,0.02025262073477774
FIN,2018,0.02025262073477774
FJI,1996,0.024696748048337824
FJI,1998,0.023245926320722626
FJI,2002,0.02038986244825542
FJI,2003,0.0237119792822026
FJI,2004,0.025228916551625027
FJI,2005,0.20267737548897957
FJI,2006,0.021035315079707056
FJI,2007,0.020956414922363775
FJI,2008,0.021339615127207102
FJI,2009,0.020833887102845467
FJI,2010,0.02054264155482743
FJI,2011,0.02031431210815583
FJI,2012,0.02072200127606447
FJI,2013,0.02025262073477774
FJI,2014,0.02074695833136328
FJI,2015,0.020565865949123137
FJI,2016,0.02040774153264937
FJI,2017,0.021157118897070355
FJI,2018,0.02025262073477774
FRA,1996,0.023953836736691103
FRA,1998,0.020425248276936696
FRA,2000,0.02025262073477774
FRA,2002,0.02054264155482743
FRA,2003,0.02025262073477774
FRA,2004,0.02025262073477774
FRA,2005,0.02025262073477774
FRA,2006,0.02025262073477774
FRA,2007,0.02025262073477774
FRA,2008,0.02025262073477774
FRA,2009,0.02025262073477774
FRA,2010,0.02025262073477774
FRA,2011,0.020303997295744086
FRA,2012,0.02025262073477774
FRA,2013,0.02025262073477774
FRA,2014,0.02040774153264937
FRA,2015,0.021989885652572438
FRA,2016,0.0203739145322416
FRA,2017,0.022591369352588524
FRA,2018,0.022514145637227492
GAB,1996,0.026402099076981003
GAB,1998,0.023447817386579584
GAB,2000,0.022464240265750977
GAB,2002,0.02048642486678448
GAB,2003,0.02043257718474802
GAB,2004,0.023025139426537587
GAB,2005,0.025533454797477605
GAB,2006,0.02233637199367966
GAB,2007,0.02745923263160231
GAB,2008,0.41888237303738834
GAB,2009,0.030915027577506842
GAB,2010,0.04009637556703959
GAB,2011,0.02322626783550209
GAB,2012,0.023363690374313
GAB,2013,0.021498163765172107
GAB,2014,0.023831558917993902
GAB,2015,0.022218084830725682
GAB,2016,0.02525250106202227
GAB,2017,0.025114695198966395
GAB,2018,0.02123746890973822
GBR,1996,0.021542733215274945
GBR,1998,0.025894535349324965
GBR,2000,0.020877288935675687
GBR,2002,0.020784592996407277
GBR,2003,0.02066231937179381
GBR,2004,0.021071252647613604
GBR,2005,0.020778235143980837
GBR,2006,0.020778235143980837
GBR,2007,0.021761614781285032
GBR,2008,0.021628618370173436
GBR,2009,0.021768823823233863
GBR,2010,0.020853264352490283
GBR,2011,0.020971458906494364
GBR,2012,0.020454463557410006
GBR,2013,0.02041062419806243
GBR,2014,0.021151326350276386
GBR,2015,0.02025262073477774
GBR,2016,0.022101663024362766
GBR,2017,0.02032408545501719
GBR,2018,0.0203542022285827
GEO,1996,0.08731631140918909
GEO,1998,0.024123467691805775
GEO,2000,0.022265905555600585
GEO,2002,0.030162771466200503
GEO,2003,0.23239270734495224
GEO,2004,0.027367674188186867
GEO,2005,0.030107135375694715
GEO,2006,0.025491821307973783
GEO,2007,0.02818853301172695
GEO,2008,0.05315618701082624
GEO,2009,0.02784955572106027
GEO,2010,0.024754190659258758
GEO,2011,0.022520719384712683
GEO,2012,0.02348899801682364
GEO,2013,0.0249539781992363
GEO,2014,0.02158249203445749
GEO,2015,0.02025262073477774
GEO,2016,0.020592069512890724
GEO,2017,0.02194291557523396
GEO,2018,0.022439991617676337
GHA,1996,0.025743696888824604
GHA,1998,0.02810885423784994
GHA,2000,0.2568538758296514
GHA,2002,0.0307022233327184
GHA,2003,0.033740641859411044
GHA,2004,0.025862543041367037
GHA,2005,0.02673661951195695
GHA,2006,0.026739360783387022
GHA,2007,0.023037293497277362
GHA,2008,0.023441959976346533
GHA,2009,0.02258630760861192
GHA,2010,0.023088046555736774
GHA,2011,0.024979116042047732
GHA,2012,0.023669115066828852
GHA,2013,0.03404314714278012
GHA,2014,0.028996593792332475
GHA,2015,0.022205001874181354
GHA,2016,0.02356949637147385
GHA,2017,0.022736110446954113
GHA,2018,0.021919771968136385
GIN,1996,0.021360579793171658
GIN,1998,0.021844326601984144
GIN,2000,0.02240066068068051
GIN,2002,0.020592069512890724
GIN,2003,0.021984509999465624
GIN,2004,0.021531314954471165
GIN,2005,0.02242884368418484
GIN,2006,0.02216899265258473
GIN,2007,0.02260363485765265
GIN,2008,0.022285239038540475
GIN,2009,0.32220112909458276
GIN,2010,0.021674851564461885
GIN,2011,0.02159188681701334
GIN,2012,0.4250834457130083
GIN,2013,0.025329261806396997
GIN,2014,0.026536712851617267
GIN,2015,0.024008648124388687
GIN,2016,0.025809030679331144
GIN,2017,0.024045822011639083
GIN,2018,0.023602336348378963
GMB,1996,0.025078399717304578
GMB,1998,0.028709291696813282
GMB,2000,0.02446484759446467
GMB,2002,0.04224369133150609
GMB,2003,0.028328819016230564
GMB,2004,0.037147332325090016
GMB,2005,0.028447079338450598
GMB,2006,0.021845586346168983
GMB,2007,0.02548895609399757
GMB,2008,0.023902254219039163
GMB,2009,0.022929608570026364
GMB,2010,0.022520461320756816
GMB,2011,0.02936116693048579
GMB,2012,0.022647872835032504
GMB,2013,0.02205130877442805
GMB,2014,0.028264135040571518
GMB,2015,0.03262066792121176
GMB,2016,0.3843041926205761
GMB,2017,0.03163252352946159
GMB,2018,0.022996651299329002
GNB,1996,0.18887644229522607
GNB,2000,0.19600590984958133
GNB,2002,0.33384378496346884
GNB,2003,0.17183343022716444
GNB,2004,0.32024617909075864
GNB,2005,0.035516451872454446
GNB,2006,0.06368213911705983
GNB,2007,0.03642873406473427
GNB,2008,0.0345091670871368
GNB,2009,0.06666863225347192
GNB,2010,0.03187983386201452
GNB,2011,0.0333575094579212
GNB,2012,0.05467495585268906
GNB,2013,0.289958417941203
GNB,2014,0.028177498154113478
GNB,2015,0.02878198678733433
GNB,2016,0.027254239359629822
GNB,2017,0.029511279148551308
GNB,2018,0.03023223746527152
GNQ,1996,0.04316866231867748
GNQ,1998,0.07169755888678989
GNQ,2000,0.028016379626806514
GNQ,2002,0.030711307032551854
GNQ,2003,0.03037597688877024
GNQ,2004,0.029062118228630706
GNQ,2005,0.02542041732706393
GNQ,2006,0.023630262684070202
GNQ,2007,0.025288777051661177
GNQ,2008,0.034889876081554944
GNQ,2009,0.026527730132414648
GNQ,2010,0.02610626785313643
GNQ,2011,0.02101984447881761
GNQ,2012,0.023301966467480822
GNQ,2013,0.022418391991192693
GNQ,2014,0.024029724369157887
GNQ,2015,0.03009272387687541
GNQ,2016,0.030672714077265992
GNQ,2017,0.03767857201805335
GNQ,2018,0.025313158228645747
GRC,1996,0.022074159057611408
GRC,1998,0.02232680347258192
GRC,2000,0.022411377252409614
GRC,2002,0.020982334276657046
GRC,2003,0.021146584109941056
GRC,2004,0.02202218253876918
GRC,2005,0.02025262073477774
GRC,2006,0.0210807410187145
GRC,2007,0.02104135365455453
GRC,2008,0.02025262073477774
GRC,2009,0.02025262073477774
GRC,2010,0.02121336899744324
GRC,2011,0.022576265093605608
GRC,2012,0.02195997867549269
GRC,2013,0.02040774153264937
GRC,2014,0.020329809089456728
GRC,2015,0.020819450550362804
GRC,2016,0.020329809089456728
GRC,2017,0.02059401811579378
GRC,2018,0.020468369947315632
GTM,1996,0.02130674079491958
GTM,1998,0.02048605174954264
GTM,2000,0.02225529443250164
GTM,2002,0.021450499908895696
GTM,2003,0.020681345640691438
GTM,2004,0.02169228897566877
GTM,2005,0.02084235315308484
GTM,2006,0.02133498862424005
GTM,2007,0.020456318648619107
GTM,2008,0.020619829909506417
GTM,2009,0.02103317892037893
GTM,2010,0.021035850287068364
GTM,2011,0.0222382685123643
GTM,2012,0.02040774153264937
GTM,2013,0.02025262073477774
GTM,2014,0.020561090013470115
GTM,2015,0.020561090013470115
GTM,2016,0.02086245408877101
GTM,2017,0.021127744343158988
GTM,2018,0.02033897798169721
GUY,1996,0.029291118471594577
GUY,1998,0.02521635797021804
GUY,2000,0.02331918643546843
GUY,2002,0.02400352420342623
GUY,2003,0.023802665664632263
GUY,2004,0.02377405801928638
GUY,2005,0.02397062829089035
GUY,2006,0.023764731397292987
GUY,2007,0.02424744081902286
GUY,2008,0.023512323141522472
GUY,2009,0.021427052349320685
GUY,2010,0.021833044382235784
GUY,2011,0.02163169708965941
GUY,2012,0.023882695093906964
GUY,2013,0.023079844813083113
GUY,2014,0.02541522145094255
GUY,2015,0.0237479139530235
GUY,2016,0.023473969910923976
GUY,2017,0.0215492175009469
GUY,2018,0.025279365678336444
HND,1996,0.02660013605343879
HND,1998,0.022021523431710596
HND,2000,0.020470627800325485
HND,2002,0.020367294806948082
HND,2003,0.02167445528321259
HND,2004,0.023597328386636852
HND,2005,0.02072266438139457
HND,2006,0.020788023081156737
HND,2007,0.02084538235763724
HND,2008,0.02172709611773488
HND,2009,0.0219812766393107
HND,2010,0.02265957431732883
HND,2011,0.021522615954069093
HND,2012,0.021487016929816527
HND,2013,0.0233978274182704
HND,2014,0.021814325018183613
HND,2015,0.020777558783540123
HND,2016,0.020869882836216085
HND,2017,0.021486758387709054
HND,2018,0.02054264155482743
HRV,1996,0.02212288917936965
HRV,1998,0.34758572760483314
HRV,2000,0.02423014675301514
HRV,2002,0.020619251053153452
HRV,2003,0.02031292372752626
HRV,2004,0.02025262073477774
HRV,2005,0.02025262073477774
HRV,2006,0.02025262073477774
HRV,2007,0.02025262073477774
HRV,2008,0.02025262073477774
HRV,2009,0.020303997295744086
HRV,2010,0.02025262073477774
HRV,2011,0.02081037145395179
HRV,2012,0.020668805569530106
HRV,2013,0.02025262073477774
HRV,2014,0.020562374839724683
HRV,2015,0.02025262073477774
HRV,2016,0.02025262073477774
HRV,2017,0.020274599017483155
HRV,2018,0.02025262073477774
HTI,1996,0.027659133199148016
HTI,1998,0.25123237268491677
HTI,2000,0.05604265817718126
HTI,2002,0.05475397934567008
HTI,2003,0.5361417261167274
HTI,2006,0.039005761824509155
HTI,2007,0.026364431092867652
HTI,2008,0.03229852249427342
HTI,2009,0.028083632476594806
HTI,2017,0.03237994704689418
HTI,2018,0.026630534065751537
HUN,1996,0.02200687595095072
HUN,1998,0.021601969155680443
HUN,2000,0.021093909792472748
HUN,2002,0.021459483859095352
HUN,2003,0.020822978325401975
HUN,2004,0.021254466941098216
HUN,2005,0.020561090013470115
HUN,2006,0.02054264155482743
HUN,2007,0.021173406573195445
HUN,2008,0.0208771220739361
HUN,2009,0.020818646593172074
HUN,2010,0.020561090013470115
HUN,2011,0.02025262073477774
HUN,2012,0.02025262073477774
HUN,2013,0.02025262073477774
HUN,2014,0.02073158953106884
HUN,2015,0.02078006805833109
HUN,2016,0.02068054002129348
HUN,2017,0.02275141378858228
HUN,2018,0.0227728554446687
IDN,1996,0.021142168572758652
IDN,1998,0.03271050602449412
IDN,2000,0.020634682752135893
IDN,2002,0.022206359558336285
IDN,2003,0.021412630649919873
IDN,2004,0.02233302233959604
IDN,2005,0.023435433907974246
IDN,2006,0.022480391567554672
IDN,2007,0.020456318648619107
IDN,2008,0.0230127775780995
IDN,2009,0.02054264155482743
IDN,2010,0.02392791738035803
IDN,2011,0.020545615142919877
IDN,2012,0.02044472850360882
IDN,2013,0.02081063115708132
IDN,2014,0.020444375466700897
IDN,2015,0.020779097079017858
IDN,2016,0.020456318648619107
IDN,2017,0.021923179691165768
IDN,2018,0.021354777790591677
IND,1996,0.02137311198237489
IND,1998,0.022335995329475545
IND,2000,0.022112175702246033
IND,2002,0.022883252914933646
IND,2003,0.021919839872465156
IND,2004,0.02539671499489075
IND,2005,0.025448196299677622
IND,2006,0.026623791568297986
IND,2007,0.024288513062156823
IND,2008,0.024021637575778357
IND,2009,0.0256053265948082
IND,2010,0.027279016988324318
IND,2011,0.021824584934042154
IND,2012,0.02127332683490409
IND,2013,0.023036275769680054
IND,2014,0.022399890847660083
IND,2015,0.02100050678588078
IND,2016,0.024659226556099548
IND,2017,0.021891993096094766
IND,2018,0.022176851408781548
IRL,1996,0.02025262073477774
IRL,1998,0.023274799287925963
IRL,2000,0.022962446298970197
IRL,2002,0.020561090013470115
IRL,2003,0.020561090013470115
IRL,2004,0.02117699751885595
IRL,2005,0.020677814875971645
IRL,2006,0.02025262073477774
IRL,2007,0.020479206252888817
IRL,2008,0.02025262073477774
IRL,2009,0.021057839578021393
IRL,2010,0.02137083172459332
IRL,2011,0.02104264910566969
IRL,2012,0.02025262073477774
IRL,2013,0.021459528232954078
IRL,2014,0.023567372103457763
IRL,2015,0.03479173980351256
IRL,2016,0.020656871248974095
IRL,2017,0.02254855453254036
IRL,2018,0.021211550640395427
IRN,1996,0.518071907427477
IRN,1998,0.050454649201693125
IRN,2000,0.1497855489699422
IRN,2002,0.13156415766108284
IRN,2003,0.3049345408198255
IRN,2004,0.042023755867703926
IRN,2005,0.030313922667552774
IRN,2006,0.032247543401128544
IRN,2007,0.031003126166703057
IRN,2008,0.02423953967000511
IRN,2009,0.02535170401668908
IRN,2010,0.030116616944697545
IRN,2011,0.05258121354476112
IRN,2012,0.04036256249528196
IRN,2013,0.03803540435844934
IRN,2014,0.06715398870037853
IRN,2015,0.02616201103691775
IRN,2016,0.03770169265502348
IRN,2017,0.03376196827418924
IRN,2018,0.14428680146211637
IRQ,1996,0.02810496274253775
IRQ,1998,0.037648410921421384
IRQ,2000,0.049239205661462344
IRQ,2002,0.29164430869060814
IRQ,2010,0.04369477943837946
IRQ,2011,0.04419725832834831
IRQ,2012,0.030995830747379754
IRQ,2013,0.46073720354164877
IRQ,2014,0.09356630871040594
IRQ,2015,0.065824596142651
IRQ,2016,0.1324609919505598
IRQ,2017,0.057022278190594716
IRQ,2018,0.03791777038005217
ISR,1996,0.02406500044465129
ISR,1998,0.024723402352172352
ISR,2000,0.021356321781349774
ISR,2002,0.022344165950216766
ISR,2003,0.020632234642846747
ISR,2004,0.02035889313585916
ISR,2005,0.021022694696569286
ISR,2006,0.020328106651525957
ISR,2007,0.020328106651525957
ISR,2008,0.02176685857618653
ISR,2009,0.02373448738157877
ISR,2010,0.02170697483227132
ISR,2011,0.021237286346354273
ISR,2012,0.02046804452539789
ISR,2013,0.02030282566761635
ISR,2014,0.027905208495349516
ISR,2015,0.02040467023006157
ISR,2016,0.020818333937968916
ISR,2017,0.020809943530767032
ISR,2018,0.021571289980103492
ITA,1996,0.021700071248767706
ITA,1998,0.0205597910279332
ITA,2000,0.0205597910279332
ITA,2002,0.020565865949123137
ITA,2003,0.02025262073477774
ITA,2004,0.020303997295744086
ITA,2005,0.020291122324070997
ITA,2006,0.02025262073477774
ITA,2007,0.020476997356685882
ITA,2008,0.02025262073477774
ITA,2009,0.02025262073477774
ITA,2010,0.02025262073477774
ITA,2011,0.0203739145322416
ITA,2012,0.020875575084659887
ITA,2013,0.02025262073477774
ITA,2014,0.02025262073477774
ITA,2015,0.020957329040006786
ITA,2016,0.02063560861833538
ITA,2017,0.02039470083129762
ITA,2018,0.02047018674804584
JAM,1996,0.022333172515234433
JAM,1998,0.020678666916050338
JAM,2000,0.021562997435971832
JAM,2002,0.023347750395643015
JAM,2003,0.024680266211357733
JAM,2004,0.023319545097891383
JAM,2005,0.02025262073477774
JAM,2006,0.022646208223408865
JAM,2007,0.020451964747368524
JAM,2008,0.023239759442122934
JAM,2009,0.022598037315639207
JAM,2010,0.024245351109130345
JAM,2011,0.02206694091408971
JAM,2012,0.02317564282442743
JAM,2013,0.024903639339154755
JAM,2014,0.021235883610046274
JAM,2015,0.02165645496523602
JAM,2016,0.020466361603439658
JAM,2017,0.022120189389834965
JAM,2018,0.021006451663176735
JOR,1996,0.02709857117433402
JOR,1998,0.02879351537821356
JOR,2000,0.026251469163154767
JOR,2002,0.026542352829405175
JOR,2003,0.02403351392759355
JOR,2004,0.025832375952943257
JOR,2005,0.023558036739480148
JOR,2006,0.030517607059774035
JOR,2007,0.027267375824201093
JOR,2008,0.035870574777484315
JOR,2009,0.02357511919595164
JOR,2010,0.03075530521102698
JOR,2011,0.021579837382796563
JOR,2012,0.021270036182954557
JOR,2013,0.025256562349170564
JOR,2014,0.02480856413025857
JOR,2015,0.02749168254128458
JOR,2016,0.024339026665904966
JOR,2017,0.023854529474077693
JOR,2018,0.020814919455149575
JPN,1996,0.02345861994008705
JPN,1998,0.02040467023006157
JPN,2000,0.020930358012829775
JPN,2002,0.02040774153264937
JPN,2003,0.02025262073477774
JPN,2004,0.021076251504677967
JPN,2005,0.020684169155828803
JPN,2006,0.020425295714544985
JPN,2007,0.02088888579110899
JPN,2008,0.02112228090566678
JPN,2009,0.02136195663639656
JPN,2010,0.022384640241793263
JPN,2011,0.020291122324070997
JPN,2012,0.020561090013470115
JPN,2013,0.022862331180657544
JPN,2014,0.021907109261841928
JPN,2015,0.021296042694096438
JPN,2016,0.020673248957306864
JPN,2017,0.021200061340586482
JPN,2018,0.02153604591190395
KAZ,1996,0.027550142401935623
KAZ,1998,0.021822360381542075
KAZ,2000,0.02118438138024766
KAZ,2002,0.020909030305806795
KAZ,2003,0.02088597368507832
KAZ,2004,0.02199184291352017
KAZ,2005,0.020746339468668797
KAZ,2006,0.021946447480756387
KAZ,2007,0.020561090013470115
KAZ,2008,0.021753257358956186
KAZ,2009,0.02194123225088734
KAZ,2010,0.02546393132353415
KAZ,2011,0.02258954621610029
KAZ,2012,0.021369261731011294
KAZ,2013,0.020905566224987196
KAZ,2014,0.020944887405221362
KAZ,2015,0.02044472850360882
KAZ,2016,0.023917327660159925
KAZ,2017,0.02092158349548016
KAZ,2018,0.02054264155482743
KEN,1996,0.024623988118781654
KEN,1998,0.02290455295424797
KEN,2000,0.025469193508610596
KEN,2002,0.024655691330091226
KEN,2003,0.021515361602610417
KEN,2004,0.020758999296810677
KEN,2005,0.023670730558446883
KEN,2006,0.022316218412558996
KEN,2007,0.027795891850690185
KEN,2008,0.026763873731252556
KEN,2009,0.04587724744838603
KEN,2010,0.023320540297511825
KEN,2011,0.03622660768305018
KEN,2012,0.026390531254419577
KEN,2013,0.027649279983122207
KEN,2014,0.025293533787808836
KEN,2015,0.025989723003742717
KEN,2016,0.02665490395196683
KEN,2017,0.02661481808901468
KEN,2018,0.024377035033144645
KGZ,1996,0.022896580891440033
KGZ,1998,0.02247540058288236
KGZ,2000,0.025814894544815243
KGZ,2002,0.024098501454769706
KGZ,2003,0.021869115654535115
KGZ,2004,0.02773505936025414
KGZ,2005,0.02257830092906091
KGZ,2006,0.02224070425835879
KGZ,2007,0.021606569740849107
KGZ,2008,0.022652620946217675
KGZ,2009,0.0253849414935826
KGZ,2011,0.022851851444823896
KGZ,2012,0.021961667292712025
KGZ,2013,0.021482389423368692
KGZ,2014,0.021964669745928256
KGZ,2015,0.030178171856682173
KGZ,2016,0.024250961885472804
KGZ,2017,0.023613225514789896
KGZ,2018,0.02054264155482743
KHM,1996,0.02753874144693974
KHM,1998,0.03728062052004489
KHM,2000,0.02821164027401569
KHM,2002,0.020950730620067668
KHM,2003,0.02222434052762687
KHM,2004,0.026916014459720847
KHM,2005,0.02115968839020901
KHM,2006,0.02350155650387653
KHM,2007,0.022217267310816278
KHM,2008,0.025150461431530175
KHM,2009,0.031370072615010645
KHM,2010,0.02218707559598711
KHM,2011,0.04311090177655988
KHM,2012,0.03459952395107794
KHM,2013,0.03647948032637085
KHM,2014,0.03581058469014558
KHM,2015,0.0625404865358646
KHM,2016,0.5347876848721832
KHM,2017,0.13580374872130466
KHM,2018,0.08427157547089148
KOR,1996,0.02263244959028396
KOR,1998,0.02706853819761021
KOR,2000,0.021477496846256095
KOR,2002,0.020802841513153533
KOR,2003,0.020329809089456728
KOR,2004,0.020507695209585453
KOR,2005,0.03383146739091158
KOR,2006,0.021408583614495335
KOR,2007,0.02099579740319069
KOR,2008,0.02199763879009863
KOR,2009,0.020796935114496394
KOR,2010,0.02073319263940452
KOR,2011,0.020716210811341743
KOR,2012,0.020932743574754647
KOR,2013,0.02115040036330768
KOR,2014,0.034818124419659424
KOR,2015,0.02197486958072611
KOR,2016,0.021726506754394127
KOR,2017,0.020867332193886156
KOR,2018,0.02055196410619038
KWT,1996,0.028372079419463764
KWT,1998,0.02421028864185674
KWT,2000,0.022818816713138304
KWT,2002,0.021452770096933648
KWT,2003,0.025469461740591795
KWT,2004,0.024546121931672594
KWT,2005,0.022183236405264272
KWT,2006,0.021267276710262354
KWT,2007,0.02062490865086541
KWT,2008,0.021129263281348745
KWT,2009,0.02172184863532355
KWT,2010,0.022868398086732383
